x,y
56.38156524778683,18.42463986279349
57.90498803883558,22.845438664169365
52.203625222457134,22.40503191506676
60.25314914741911,21.93287003839477
51.6360282153151,21.593658441194787
54.81932068320104,21.88366535190884
48.53716923885783,21.720299411167364
57.368903457336586,19.125603647664647
52.3279583286043,22.457049533257138
39.19284597791562,21.686014447157078
38.9568146233771,17.556356968720152
37.65531233202693,13.157597071451336
31.27480123672009,15.01601092183073
24.87804899177049,14.319531042425645
17.95549821867501,9.91137173255882
20.7525064787042,7.04590381465427
17.265237854559533,7.647260185452415
16.662075601305077,7.828070516081384
22.11245457387425,7.208525093744017
29.096692777303463,7.785563449757186
34.547443181129026,11.803859937587124
42.754153893497694,14.30516122636588
45.805925284174535,16.63023953945931
58.086348472672384,18.411977745687352
59.94073887409058,22.17693470452273
62.99187974361608,24.350816326641173
65.24241729748843,25.385920870992912
70.65174102988007,25.04170445178181
72.87515804975067,27.911935797434552
83.41416339509834,29.27606668189344
81.31226051319229,32.57951895672398
68.25478747678693,33.35923350575665
60.27120101958347,28.702080571445027
55.07514505685177,22.44209607128313
52.836456977235095,21.308621609663867
47.976213483978,21.74541398336289
49.1372161519963,19.991196782539006
39.86869244195002,19.46043303696332
40.15675344864409,16.97128624788528
27.33190938344079,15.651117390510226
29.659519541157987,11.66452780826191
38.089633262229256,11.289817815510478
28.334693221357902,13.955554644626725
37.599347376461154,14.551247579143611
47.00477090375875,13.326524201268846
38.76303929882403,17.45707305013337
47.126721756558105,18.70865794459514
0.4880461162710718,16.73395305721092
8.260860838413723,4.342825323334044
15.481406977512862,-0.8944474174973043
13.623752995699713,3.079487621521737
24.63076262630066,11.409829510506947
27.71747140610743,8.149584524019545
32.554561520510426,11.06408133452182
32.56161205078633,13.58290235445591
24.79002155783951,12.561283254657486
27.15856098860112,10.627056353197547
24.764064999815155,9.3660549181431
21.12513208789945,9.992644964205889
1.4425739653276215,9.470082548305518
5.90557262577725,1.8248133646812024
2.864132090861039,0.0051763252915655
-3.2093970340446445,1.2758621409439783
-5.696398960081488,1.2108557906607538
-11.880132372097153,-3.2355841967102528
-18.50920043223724,-4.381912202994642
-20.49859232660673,-6.876143891893728
-6.250914934030506,-8.72389102521685
-11.089871260997214,-3.837152964112211
-16.371284878601344,-1.9638479211490585
1.0359284413571237,-5.592945163311036
6.258390491567691,-3.521206872819368
19.50809472305169,3.9416562754183295
24.78406016016243,8.39901569885167
28.707815222948483,9.23139971401698
38.63591254932128,11.758586133165004
42.86981537211148,13.792758642076974
43.68592685883563,17.38593680863108
48.439921866821486,17.92017923718089
51.69351568971475,18.20106580310465
41.5197919231148,20.44486168645235
43.641300884857394,18.10673712992212
35.78106882928597,15.91427727145478
32.82534808288581,14.476556062826468
28.089194049834305,13.763135926984324
19.02822055323736,10.808558449646023
18.42964205382435,8.682007335886624
7.352232643896285,6.584381694798788
2.121794398114842,4.009342877085322
-2.0269712629200383,1.140189067520319
-2.5038199861105195,-1.4129683841977734
0.8323148715309041,-0.5225006595249135
4.327008892588947,0.2672331320555714
3.649141731901348,2.105981770637881
9.830390455082602,2.0914044261362226
18.13432450456164,3.0873658089349147
19.486532422151743,6.6580985090546925
29.655646712485066,8.866634734277412
35.752146504064534,10.77763987787553
45.49046072949544,13.9453370424328
46.8169483682496,18.205237771170687
60.37589800967641,18.85587556651316
62.40592857248651,22.80437873571689
60.66714722134986,25.20775629625089
57.74231284520548,25.189038798130543
55.87169049255679,21.96113700458079
61.93518241947531,21.953312870835305
55.42479739043528,24.00829795613985
41.61173349533056,23.62625897175197
43.55348648974632,17.865198116349493
35.205628748033455,14.914044462802629
21.23500527796408,15.071597880975013
26.11168996035187,10.534672723252545
20.007636474884546,7.948376982367813
15.972199464184492,9.237383007407146
24.624444305769167,7.822914719323396
21.41969092759885,7.788138394567047
28.300158410541847,10.16220969102677
33.96817842886139,11.147697221254646
20.66794367601852,12.68305396493992
36.97952950508707,10.82850165948783
47.40223309739994,11.425983996465362
43.18988652740848,18.31796772316145
53.06026541264725,20.88506239393154
47.68269498874464,18.705810216244664
59.01442571080213,19.344985238681133
71.75078113105742,22.849593770985926
70.95583156634653,27.303933572884183
73.13222736469685,30.839806703528367
73.84967008404031,28.459401108379637
72.47916623720876,28.37238032125574
73.47563926486453,29.38877589788961
64.17465671385912,28.971790574629217
67.1174059599566,26.55933877913384
48.428544067300656,25.809463240338296
50.11169681161995,20.96988231047976
47.38250340399083,19.084712978355867
36.81252319507853,18.16551795754863
32.144918567589244,17.46213178464129
36.92329532700809,11.96295492408001
31.55065147495973,13.56914032242972
29.769482648756465,14.45898044064738
30.435944712117355,12.254324857637949
34.36490046203723,11.183144927346223
50.31144967098819,13.867916760053664
45.61957890001795,19.134260508280537
54.03451015242221,20.4414751391592
2.9683201912017543,20.707555744087
3.3234579703013045,5.306191738399567
14.302680378395625,-2.922815946194242
23.73449640213504,1.2638610651573237
24.0985318662601,14.772915084366533
